Mvir[M_sun/h] sigma(M,0) D(z) D(z_f,peak) c_vir
1.325000e+12 2.043822 1.000000 0.582183 10.481842
1.323000e+12 2.044280 1.000000 0.582144 10.483315
1.321000e+12 2.044740 1.000000 0.582106 10.484794
1.321000e+12 2.044740 1.000000 0.582106 10.484794
1.321000e+12 2.044740 1.000000 0.582106 10.484794
1.321000e+12 2.044740 1.000000 0.582106 10.484794
1.319000e+12 2.045201 1.000000 0.582067 10.486276
1.315000e+12 2.046124 1.000000 0.581990 10.489243
1.315000e+12 2.046124 1.000000 0.581990 10.489243
1.311000e+12 2.047050 1.000000 0.581913 10.492220
1.311000e+12 2.047050 1.000000 0.581913 10.492220
1.311000e+12 2.047050 1.000000 0.581913 10.492220
1.311000e+12 2.047050 1.000000 0.581913 10.492220
1.311000e+12 2.047050 1.000000 0.581913 10.492220
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.309000e+12 2.047514 1.000000 0.581874 10.493711
1.307000e+12 2.047979 1.000000 0.581836 10.495205
1.304000e+12 2.048678 1.000000 0.581777 10.497452
1.304000e+12 2.048678 1.000000 0.581777 10.497452
1.302000e+12 2.049144 1.000000 0.581738 10.498949
1.302000e+12 2.049144 1.000000 0.581738 10.498949
1.300000e+12 2.049612 1.000000 0.581699 10.500452
1.300000e+12 2.049612 1.000000 0.581699 10.500452
1.298000e+12 2.050080 1.000000 0.581660 10.501956
1.298000e+12 2.050080 1.000000 0.581660 10.501956
1.298000e+12 2.050080 1.000000 0.581660 10.501956
1.296000e+12 2.050549 1.000000 0.581621 10.503462
1.294000e+12 2.051019 1.000000 0.581582 10.504972
1.294000e+12 2.051019 1.000000 0.581582 10.504972
1.294000e+12 2.051019 1.000000 0.581582 10.504972
1.294000e+12 2.051019 1.000000 0.581582 10.504972
1.292000e+12 2.051490 1.000000 0.581543 10.506485
1.292000e+12 2.051490 1.000000 0.581543 10.506485
1.292000e+12 2.051490 1.000000 0.581543 10.506485
1.292000e+12 2.051490 1.000000 0.581543 10.506485
1.290000e+12 2.051961 1.000000 0.581504 10.507998
1.288000e+12 2.052434 1.000000 0.581464 10.509517
1.288000e+12 2.052434 1.000000 0.581464 10.509517
1.286000e+12 2.052907 1.000000 0.581425 10.511035
1.286000e+12 2.052907 1.000000 0.581425 10.511035
1.286000e+12 2.052907 1.000000 0.581425 10.511035
1.284000e+12 2.053381 1.000000 0.581386 10.512557
1.284000e+12 2.053381 1.000000 0.581386 10.512557
1.282000e+12 2.053855 1.000000 0.581346 10.514079
1.282000e+12 2.053855 1.000000 0.581346 10.514079
1.280000e+12 2.054331 1.000000 0.581307 10.515607
1.280000e+12 2.054331 1.000000 0.581307 10.515607
1.280000e+12 2.054331 1.000000 0.581307 10.515607
1.280000e+12 2.054331 1.000000 0.581307 10.515607
1.280000e+12 2.054331 1.000000 0.581307 10.515607
1.278000e+12 2.054807 1.000000 0.581267 10.517135
1.278000e+12 2.054807 1.000000 0.581267 10.517135
1.278000e+12 2.054807 1.000000 0.581267 10.517135
1.278000e+12 2.054807 1.000000 0.581267 10.517135
1.278000e+12 2.054807 1.000000 0.581267 10.517135
1.278000e+12 2.054807 1.000000 0.581267 10.517135
1.276000e+12 2.055284 1.000000 0.581227 10.518666
1.274000e+12 2.055762 1.000000 0.581188 10.520201
1.274000e+12 2.055762 1.000000 0.581188 10.520201
1.274000e+12 2.055762 1.000000 0.581188 10.520201
1.274000e+12 2.055762 1.000000 0.581188 10.520201
1.271000e+12 2.056480 1.000000 0.581128 10.522505
1.271000e+12 2.056480 1.000000 0.581128 10.522505
1.271000e+12 2.056480 1.000000 0.581128 10.522505
1.271000e+12 2.056480 1.000000 0.581128 10.522505
1.269000e+12 2.056960 1.000000 0.581088 10.524045
1.269000e+12 2.056960 1.000000 0.581088 10.524045
1.267000e+12 2.057440 1.000000 0.581048 10.525585
1.267000e+12 2.057440 1.000000 0.581048 10.525585
1.267000e+12 2.057440 1.000000 0.581048 10.525585
1.267000e+12 2.057440 1.000000 0.581048 10.525585
1.265000e+12 2.057922 1.000000 0.581008 10.527132
1.265000e+12 2.057922 1.000000 0.581008 10.527132
1.263000e+12 2.058404 1.000000 0.580968 10.528678
1.263000e+12 2.058404 1.000000 0.580968 10.528678
1.261000e+12 2.058887 1.000000 0.580928 10.530228
1.261000e+12 2.058887 1.000000 0.580928 10.530228
1.261000e+12 2.058887 1.000000 0.580928 10.530228
1.261000e+12 2.058887 1.000000 0.580928 10.530228
1.261000e+12 2.058887 1.000000 0.580928 10.530228
1.257000e+12 2.059855 1.000000 0.580848 10.533333
1.257000e+12 2.059855 1.000000 0.580848 10.533333
1.255000e+12 2.060341 1.000000 0.580807 10.534891
1.253000e+12 2.060827 1.000000 0.580767 10.536450
1.253000e+12 2.060827 1.000000 0.580767 10.536450
1.253000e+12 2.060827 1.000000 0.580767 10.536450
1.253000e+12 2.060827 1.000000 0.580767 10.536450
1.251000e+12 2.061314 1.000000 0.580727 10.538012
1.251000e+12 2.061314 1.000000 0.580727 10.538012
1.251000e+12 2.061314 1.000000 0.580727 10.538012
1.249000e+12 2.061802 1.000000 0.580686 10.539577
1.249000e+12 2.061802 1.000000 0.580686 10.539577
1.249000e+12 2.061802 1.000000 0.580686 10.539577
1.247000e+12 2.062291 1.000000 0.580646 10.541144
1.244000e+12 2.063026 1.000000 0.580585 10.543501
1.243000e+12 2.063272 1.000000 0.580564 10.544289
1.243000e+12 2.063272 1.000000 0.580564 10.544289
1.240000e+12 2.064009 1.000000 0.580503 10.546652
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.238000e+12 2.064502 1.000000 0.580462 10.548232
1.236000e+12 2.064995 1.000000 0.580422 10.549812
1.234000e+12 2.065489 1.000000 0.580381 10.551395
1.234000e+12 2.065489 1.000000 0.580381 10.551395
1.234000e+12 2.065489 1.000000 0.580381 10.551395
1.232000e+12 2.065985 1.000000 0.580340 10.552984
1.232000e+12 2.065985 1.000000 0.580340 10.552984
1.232000e+12 2.065985 1.000000 0.580340 10.552984
1.232000e+12 2.065985 1.000000 0.580340 10.552984
1.232000e+12 2.065985 1.000000 0.580340 10.552984
1.232000e+12 2.065985 1.000000 0.580340 10.552984
1.230000e+12 2.066481 1.000000 0.580299 10.554574
1.228000e+12 2.066978 1.000000 0.580257 10.556166
1.228000e+12 2.066978 1.000000 0.580257 10.556166
1.228000e+12 2.066978 1.000000 0.580257 10.556166
1.228000e+12 2.066978 1.000000 0.580257 10.556166
1.226000e+12 2.067475 1.000000 0.580216 10.557758
1.226000e+12 2.067475 1.000000 0.580216 10.557758
1.226000e+12 2.067475 1.000000 0.580216 10.557758
1.224000e+12 2.067974 1.000000 0.580175 10.559356
1.224000e+12 2.067974 1.000000 0.580175 10.559356
1.224000e+12 2.067974 1.000000 0.580175 10.559356
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.220000e+12 2.068974 1.000000 0.580092 10.562559
1.218000e+12 2.069475 1.000000 0.580051 10.564164
1.218000e+12 2.069475 1.000000 0.580051 10.564164
1.218000e+12 2.069475 1.000000 0.580051 10.564164
1.218000e+12 2.069475 1.000000 0.580051 10.564164
1.216000e+12 2.069977 1.000000 0.580010 10.565771
1.216000e+12 2.069977 1.000000 0.580010 10.565771
1.216000e+12 2.069977 1.000000 0.580010 10.565771
1.216000e+12 2.069977 1.000000 0.580010 10.565771
1.213000e+12 2.070732 1.000000 0.579947 10.568189
1.213000e+12 2.070732 1.000000 0.579947 10.568189
1.213000e+12 2.070732 1.000000 0.579947 10.568189
1.211000e+12 2.071237 1.000000 0.579906 10.569806
1.211000e+12 2.071237 1.000000 0.579906 10.569806
1.211000e+12 2.071237 1.000000 0.579906 10.569806
1.209000e+12 2.071742 1.000000 0.579864 10.571422
1.209000e+12 2.071742 1.000000 0.579864 10.571422
1.207000e+12 2.072248 1.000000 0.579822 10.573042
1.207000e+12 2.072248 1.000000 0.579822 10.573042
1.207000e+12 2.072248 1.000000 0.579822 10.573042
1.203000e+12 2.073263 1.000000 0.579738 10.576291
1.201000e+12 2.073772 1.000000 0.579696 10.577920
1.199000e+12 2.074282 1.000000 0.579654 10.579552
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.197000e+12 2.074792 1.000000 0.579612 10.581184
1.195000e+12 2.075304 1.000000 0.579570 10.582822
1.195000e+12 2.075304 1.000000 0.579570 10.582822
1.193000e+12 2.075817 1.000000 0.579528 10.584463
1.193000e+12 2.075817 1.000000 0.579528 10.584463
1.193000e+12 2.075817 1.000000 0.579528 10.584463
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.191000e+12 2.076330 1.000000 0.579485 10.586104
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.189000e+12 2.076844 1.000000 0.579443 10.587749
1.187000e+12 2.077359 1.000000 0.579401 10.589396
1.187000e+12 2.077359 1.000000 0.579401 10.589396
1.187000e+12 2.077359 1.000000 0.579401 10.589396
1.185000e+12 2.077876 1.000000 0.579358 10.591049
1.185000e+12 2.077876 1.000000 0.579358 10.591049
1.185000e+12 2.077876 1.000000 0.579358 10.591049
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.182000e+12 2.078652 1.000000 0.579294 10.593531
1.180000e+12 2.079170 1.000000 0.579252 10.595187
1.180000e+12 2.079170 1.000000 0.579252 10.595187
1.180000e+12 2.079170 1.000000 0.579252 10.595187
1.180000e+12 2.079170 1.000000 0.579252 10.595187
1.178000e+12 2.079689 1.000000 0.579209 10.596847
1.178000e+12 2.079689 1.000000 0.579209 10.596847
1.178000e+12 2.079689 1.000000 0.579209 10.596847
1.176000e+12 2.080210 1.000000 0.579166 10.598512
1.176000e+12 2.080210 1.000000 0.579166 10.598512
1.174000e+12 2.080731 1.000000 0.579123 10.600178
1.172000e+12 2.081253 1.000000 0.579080 10.601846
1.172000e+12 2.081253 1.000000 0.579080 10.601846
1.170000e+12 2.081776 1.000000 0.579037 10.603518
1.168000e+12 2.082301 1.000000 0.578994 10.605196
1.168000e+12 2.082301 1.000000 0.578994 10.605196
1.168000e+12 2.082301 1.000000 0.578994 10.605196
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.166000e+12 2.082826 1.000000 0.578951 10.606874
1.164000e+12 2.083352 1.000000 0.578908 10.608554
1.164000e+12 2.083352 1.000000 0.578908 10.608554
1.164000e+12 2.083352 1.000000 0.578908 10.608554
1.164000e+12 2.083352 1.000000 0.578908 10.608554
1.162000e+12 2.083879 1.000000 0.578865 10.610238
1.162000e+12 2.083879 1.000000 0.578865 10.610238
1.162000e+12 2.083879 1.000000 0.578865 10.610238
1.160000e+12 2.084407 1.000000 0.578821 10.611925
1.160000e+12 2.084407 1.000000 0.578821 10.611925
1.160000e+12 2.084407 1.000000 0.578821 10.611925
1.160000e+12 2.084407 1.000000 0.578821 10.611925
1.158000e+12 2.084936 1.000000 0.578778 10.613615
1.158000e+12 2.084936 1.000000 0.578778 10.613615
1.158000e+12 2.084936 1.000000 0.578778 10.613615
1.156000e+12 2.085466 1.000000 0.578734 10.615308
1.156000e+12 2.085466 1.000000 0.578734 10.615308
1.156000e+12 2.085466 1.000000 0.578734 10.615308
1.152000e+12 2.086529 1.000000 0.578647 10.618703
1.152000e+12 2.086529 1.000000 0.578647 10.618703
1.152000e+12 2.086529 1.000000 0.578647 10.618703
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.149000e+12 2.087329 1.000000 0.578582 10.621258
1.147000e+12 2.087863 1.000000 0.578538 10.622963
1.147000e+12 2.087863 1.000000 0.578538 10.622963
1.143000e+12 2.088935 1.000000 0.578450 10.626386
1.143000e+12 2.088935 1.000000 0.578450 10.626386
1.141000e+12 2.089473 1.000000 0.578406 10.628103
1.141000e+12 2.089473 1.000000 0.578406 10.628103
1.141000e+12 2.089473 1.000000 0.578406 10.628103
1.141000e+12 2.089473 1.000000 0.578406 10.628103
1.139000e+12 2.090011 1.000000 0.578362 10.629820
1.139000e+12 2.090011 1.000000 0.578362 10.629820
1.139000e+12 2.090011 1.000000 0.578362 10.629820
1.139000e+12 2.090011 1.000000 0.578362 10.629820
1.139000e+12 2.090011 1.000000 0.578362 10.629820
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.137000e+12 2.090551 1.000000 0.578318 10.631544
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.135000e+12 2.091091 1.000000 0.578273 10.633267
1.133000e+12 2.091633 1.000000 0.578229 10.634997
1.133000e+12 2.091633 1.000000 0.578229 10.634997
1.131000e+12 2.092175 1.000000 0.578185 10.636726
1.131000e+12 2.092175 1.000000 0.578185 10.636726
1.131000e+12 2.092175 1.000000 0.578185 10.636726
1.131000e+12 2.092175 1.000000 0.578185 10.636726
1.129000e+12 2.092719 1.000000 0.578140 10.638462
1.127000e+12 2.093263 1.000000 0.578096 10.640198
1.125000e+12 2.093809 1.000000 0.578051 10.641939
1.123000e+12 2.094355 1.000000 0.578006 10.643681
1.123000e+12 2.094355 1.000000 0.578006 10.643681
1.123000e+12 2.094355 1.000000 0.578006 10.643681
1.123000e+12 2.094355 1.000000 0.578006 10.643681
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.121000e+12 2.094903 1.000000 0.577962 10.645429
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.116000e+12 2.096277 1.000000 0.577849 10.649811
1.114000e+12 2.096828 1.000000 0.577804 10.651568
1.114000e+12 2.096828 1.000000 0.577804 10.651568
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.112000e+12 2.097380 1.000000 0.577759 10.653327
1.110000e+12 2.097934 1.000000 0.577714 10.655094
1.110000e+12 2.097934 1.000000 0.577714 10.655094
1.108000e+12 2.098488 1.000000 0.577669 10.656860
1.108000e+12 2.098488 1.000000 0.577669 10.656860
1.108000e+12 2.098488 1.000000 0.577669 10.656860
1.108000e+12 2.098488 1.000000 0.577669 10.656860
1.106000e+12 2.099044 1.000000 0.577623 10.658632
1.106000e+12 2.099044 1.000000 0.577623 10.658632
1.104000e+12 2.099601 1.000000 0.577578 10.660407
1.104000e+12 2.099601 1.000000 0.577578 10.660407
1.104000e+12 2.099601 1.000000 0.577578 10.660407
1.102000e+12 2.100158 1.000000 0.577533 10.662182
1.102000e+12 2.100158 1.000000 0.577533 10.662182
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.100000e+12 2.100717 1.000000 0.577487 10.663963
1.096000e+12 2.101838 1.000000 0.577396 10.667535
1.096000e+12 2.101838 1.000000 0.577396 10.667535
1.094000e+12 2.102400 1.000000 0.577350 10.669325
1.094000e+12 2.102400 1.000000 0.577350 10.669325
1.094000e+12 2.102400 1.000000 0.577350 10.669325
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.092000e+12 2.102963 1.000000 0.577304 10.671119
1.090000e+12 2.103528 1.000000 0.577258 10.672918
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.087000e+12 2.104376 1.000000 0.577189 10.675619
1.085000e+12 2.104943 1.000000 0.577143 10.677424
1.085000e+12 2.104943 1.000000 0.577143 10.677424
1.083000e+12 2.105512 1.000000 0.577097 10.679236
1.083000e+12 2.105512 1.000000 0.577097 10.679236
1.081000e+12 2.106081 1.000000 0.577050 10.681048
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.079000e+12 2.106651 1.000000 0.577004 10.682862
1.077000e+12 2.107223 1.000000 0.576957 10.684683
1.075000e+12 2.107795 1.000000 0.576911 10.686504
1.075000e+12 2.107795 1.000000 0.576911 10.686504
1.073000e+12 2.108369 1.000000 0.576864 10.688331
1.071000e+12 2.108944 1.000000 0.576818 10.690160
1.071000e+12 2.108944 1.000000 0.576818 10.690160
1.071000e+12 2.108944 1.000000 0.576818 10.690160
1.071000e+12 2.108944 1.000000 0.576818 10.690160
1.071000e+12 2.108944 1.000000 0.576818 10.690160
1.069000e+12 2.109520 1.000000 0.576771 10.691993
1.069000e+12 2.109520 1.000000 0.576771 10.691993
1.069000e+12 2.109520 1.000000 0.576771 10.691993
1.069000e+12 2.109520 1.000000 0.576771 10.691993
1.067000e+12 2.110098 1.000000 0.576724 10.693832
1.067000e+12 2.110098 1.000000 0.576724 10.693832
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.065000e+12 2.110676 1.000000 0.576677 10.695671
1.063000e+12 2.111256 1.000000 0.576630 10.697516
1.063000e+12 2.111256 1.000000 0.576630 10.697516
1.063000e+12 2.111256 1.000000 0.576630 10.697516
1.063000e+12 2.111256 1.000000 0.576630 10.697516
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.061000e+12 2.111836 1.000000 0.576583 10.699361
1.058000e+12 2.112710 1.000000 0.576512 10.702141
1.058000e+12 2.112710 1.000000 0.576512 10.702141
1.058000e+12 2.112710 1.000000 0.576512 10.702141
1.058000e+12 2.112710 1.000000 0.576512 10.702141
1.058000e+12 2.112710 1.000000 0.576512 10.702141
1.056000e+12 2.113293 1.000000 0.576465 10.703995
1.056000e+12 2.113293 1.000000 0.576465 10.703995
1.054000e+12 2.113878 1.000000 0.576417 10.705855
1.054000e+12 2.113878 1.000000 0.576417 10.705855
1.054000e+12 2.113878 1.000000 0.576417 10.705855
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.052000e+12 2.114464 1.000000 0.576370 10.707718
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.050000e+12 2.115052 1.000000 0.576322 10.709588
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.048000e+12 2.115640 1.000000 0.576274 10.711457
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.046000e+12 2.116230 1.000000 0.576227 10.713332
1.044000e+12 2.116820 1.000000 0.576179 10.715207
1.044000e+12 2.116820 1.000000 0.576179 10.715207
1.044000e+12 2.116820 1.000000 0.576179 10.715207
1.044000e+12 2.116820 1.000000 0.576179 10.715207
1.042000e+12 2.117412 1.000000 0.576131 10.717089
1.040000e+12 2.118006 1.000000 0.576083 10.718976
1.040000e+12 2.118006 1.000000 0.576083 10.718976
1.040000e+12 2.118006 1.000000 0.576083 10.718976
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.038000e+12 2.118600 1.000000 0.576035 10.720864
1.036000e+12 2.119196 1.000000 0.575987 10.722757
1.036000e+12 2.119196 1.000000 0.575987 10.722757
3.545000e+14 0.703873 1.000000 0.754865 5.644136
2.148000e+14 0.792764 1.000000 0.736499 6.002421
1.751000e+14 0.830858 1.000000 0.729191 6.154097
1.632000e+14 0.844224 1.000000 0.726698 6.207055
1.427000e+14 0.870065 1.000000 0.721977 6.309061
1.318000e+14 0.885577 1.000000 0.719204 6.370055
1.265000e+14 0.893653 1.000000 0.717777 6.401739
1.249000e+14 0.896166 1.000000 0.717336 6.411589
1.219000e+14 0.900977 1.000000 0.716494 6.430432
1.053000e+14 0.930263 1.000000 0.711452 6.544772
9.668000e+13 0.947599 1.000000 0.708535 6.612161
9.511000e+13 0.950943 1.000000 0.707978 6.625135
9.373000e+13 0.953934 1.000000 0.707481 6.636733
8.818000e+13 0.966484 1.000000 0.705411 6.685326
8.767000e+13 0.967682 1.000000 0.705215 6.689958
8.409000e+13 0.976314 1.000000 0.703807 6.723308
8.302000e+13 0.978974 1.000000 0.703375 6.733574
8.258000e+13 0.980079 1.000000 0.703196 6.737837
7.922000e+13 0.988742 1.000000 0.701799 6.771230
7.682000e+13 0.995185 1.000000 0.700767 6.796030
7.597000e+13 0.997521 1.000000 0.700395 6.805015
7.543000e+13 0.999021 1.000000 0.700156 6.810782
7.397000e+13 1.003136 1.000000 0.699502 6.826595
7.213000e+13 1.008454 1.000000 0.698661 6.847013
7.167000e+13 1.009807 1.000000 0.698448 6.852205
6.690000e+13 1.024438 1.000000 0.696156 6.908263
6.510000e+13 1.030265 1.000000 0.695252 6.930547
6.138000e+13 1.042898 1.000000 0.693307 6.978778
6.079000e+13 1.044980 1.000000 0.692989 6.986716
6.047000e+13 1.046119 1.000000 0.692815 6.991057
5.968000e+13 1.048959 1.000000 0.692382 7.001878
5.690000e+13 1.059298 1.000000 0.690814 7.041224
5.637000e+13 1.061333 1.000000 0.690507 7.048960
5.546000e+13 1.064877 1.000000 0.689974 7.062425
5.412000e+13 1.070216 1.000000 0.689173 7.082693
5.264000e+13 1.076286 1.000000 0.688268 7.105713
5.259000e+13 1.076494 1.000000 0.688237 7.106501
5.227000e+13 1.077833 1.000000 0.688038 7.111576
5.160000e+13 1.080666 1.000000 0.687617 7.122308
5.102000e+13 1.083152 1.000000 0.687249 7.131721
4.938000e+13 1.090354 1.000000 0.686186 7.158967
4.855000e+13 1.094101 1.000000 0.685636 7.173128
4.830000e+13 1.095244 1.000000 0.685469 7.177446
4.814000e+13 1.095978 1.000000 0.685361 7.180218
4.627000e+13 1.104773 1.000000 0.684078 7.213409
4.519000e+13 1.110034 1.000000 0.683315 7.233237
4.471000e+13 1.112417 1.000000 0.682970 7.242212
4.420000e+13 1.114980 1.000000 0.682600 7.251861
4.267000e+13 1.122872 1.000000 0.681466 7.281544
4.244000e+13 1.124086 1.000000 0.681293 7.286107
4.203000e+13 1.126267 1.000000 0.680981 7.294300
4.178000e+13 1.127609 1.000000 0.680789 7.299341
4.144000e+13 1.129448 1.000000 0.680527 7.306245
4.107000e+13 1.131468 1.000000 0.680239 7.313827
3.958000e+13 1.139814 1.000000 0.679056 7.345123
3.870000e+13 1.144909 1.000000 0.678337 7.364206
3.849000e+13 1.146144 1.000000 0.678163 7.368829
3.826000e+13 1.147505 1.000000 0.677972 7.373922
3.644000e+13 1.158604 1.000000 0.676420 7.415411
3.621000e+13 1.160050 1.000000 0.676218 7.420811
3.617000e+13 1.160303 1.000000 0.676183 7.421755
3.614000e+13 1.160492 1.000000 0.676157 7.422461
3.578000e+13 1.162782 1.000000 0.675839 7.431008
3.572000e+13 1.163166 1.000000 0.675785 7.432441
3.544000e+13 1.164967 1.000000 0.675536 7.439160
3.530000e+13 1.165874 1.000000 0.675410 7.442543
3.479000e+13 1.169211 1.000000 0.674948 7.454985
3.444000e+13 1.171532 1.000000 0.674628 7.463634
3.438000e+13 1.171933 1.000000 0.674573 7.465128
3.434000e+13 1.172200 1.000000 0.674536 7.466123
3.410000e+13 1.173812 1.000000 0.674314 7.472127
3.387000e+13 1.175369 1.000000 0.674100 7.477925
3.372000e+13 1.176391 1.000000 0.673959 7.481730
3.358000e+13 1.177349 1.000000 0.673828 7.485296
3.327000e+13 1.179486 1.000000 0.673535 7.493248
3.324000e+13 1.179694 1.000000 0.673506 7.494022
3.188000e+13 1.189348 1.000000 0.672188 7.529908
3.162000e+13 1.191246 1.000000 0.671930 7.536955
3.154000e+13 1.191833 1.000000 0.671850 7.539135
3.113000e+13 1.194869 1.000000 0.671439 7.550402
3.088000e+13 1.196742 1.000000 0.671185 7.557350
3.078000e+13 1.197496 1.000000 0.671083 7.560147
3.062000e+13 1.198707 1.000000 0.670920 7.564638
3.015000e+13 1.202308 1.000000 0.670434 7.577985
3.010000e+13 1.202695 1.000000 0.670382 7.579419
2.986000e+13 1.204561 1.000000 0.670131 7.586332
2.986000e+13 1.204561 1.000000 0.670131 7.586332
2.972000e+13 1.205657 1.000000 0.669983 7.590391
2.929000e+13 1.209060 1.000000 0.669527 7.602989
2.914000e+13 1.210260 1.000000 0.669366 7.607429
2.884000e+13 1.212681 1.000000 0.669042 7.616386
2.839000e+13 1.216364 1.000000 0.668550 7.630003
2.836000e+13 1.216612 1.000000 0.668517 7.630920
2.814000e+13 1.218439 1.000000 0.668274 7.637671
2.772000e+13 1.221970 1.000000 0.667805 7.650713
2.767000e+13 1.222394 1.000000 0.667748 7.652279
2.767000e+13 1.222394 1.000000 0.667748 7.652279
2.759000e+13 1.223075 1.000000 0.667658 7.654793
2.719000e+13 1.226511 1.000000 0.667203 7.667474
2.683000e+13 1.229652 1.000000 0.666788 7.679060
2.683000e+13 1.229652 1.000000 0.666788 7.679060
2.652000e+13 1.232394 1.000000 0.666426 7.689168
2.631000e+13 1.234271 1.000000 0.666179 7.696085
2.571000e+13 1.239728 1.000000 0.665462 7.716182
2.570000e+13 1.239820 1.000000 0.665450 7.716520
2.534000e+13 1.243164 1.000000 0.665013 7.728825
2.494000e+13 1.246941 1.000000 0.664520 7.742715
2.479000e+13 1.248374 1.000000 0.664333 7.747982
