# 0:Mvir[Msun/h] 1:sigma(M,0) 2:sigma(M_f,0)(f=0.50) 3:z 4:D(z) 5:D(z_f)_simfit 6:D(z_f)_eps(f=0.50) 7:D(z_f)_eps(f=0.16) 8:c_simfit 9:c_eps(f=0.50) 10:c_eps(f=0.16) 11:M_hm[Msun/h]
1.890000e+12 1.923158 2.133599 0.000 1.000000 0.575877 0.708709 0.584338 10.148976 12.080640 10.270921 0.000000e+00
1.887000e+12 1.923628 2.134093 0.000 1.000000 0.575835 0.708673 0.584298 10.150410 12.082648 10.272403 0.000000e+00
1.883000e+12 1.924257 2.134753 0.000 1.000000 0.575780 0.708625 0.584245 10.152331 12.085345 10.274387 0.000000e+00
1.883000e+12 1.924257 2.134753 0.000 1.000000 0.575780 0.708625 0.584245 10.152331 12.085345 10.274387 0.000000e+00
1.879000e+12 1.924887 2.135415 0.000 1.000000 0.575725 0.708577 0.584191 10.154254 12.088038 10.276374 0.000000e+00
1.879000e+12 1.924887 2.135415 0.000 1.000000 0.575725 0.708577 0.584191 10.154254 12.088038 10.276374 0.000000e+00
1.877000e+12 1.925203 2.135746 0.000 1.000000 0.575698 0.708553 0.584164 10.155219 12.089397 10.277371 0.000000e+00
1.875000e+12 1.925519 2.136077 0.000 1.000000 0.575670 0.708529 0.584137 10.156183 12.090756 10.278368 0.000000e+00
1.875000e+12 1.925519 2.136077 0.000 1.000000 0.575670 0.708529 0.584137 10.156183 12.090756 10.278368 0.000000e+00
1.873000e+12 1.925835 2.136409 0.000 1.000000 0.575643 0.708505 0.584110 10.157147 12.092107 10.279361 0.000000e+00
1.871000e+12 1.926152 2.136742 0.000 1.000000 0.575615 0.708480 0.584083 10.158115 12.093462 10.280361 0.000000e+00
1.871000e+12 1.926152 2.136742 0.000 1.000000 0.575615 0.708480 0.584083 10.158115 12.093462 10.280361 0.000000e+00
1.871000e+12 1.926152 2.136742 0.000 1.000000 0.575615 0.708480 0.584083 10.158115 12.093462 10.280361 0.000000e+00
1.869000e+12 1.926469 2.137075 0.000 1.000000 0.575587 0.708456 0.584057 10.159082 12.094818 10.281362 0.000000e+00
1.869000e+12 1.926469 2.137075 0.000 1.000000 0.575587 0.708456 0.584057 10.159082 12.094818 10.281362 0.000000e+00
1.867000e+12 1.926786 2.137408 0.000 1.000000 0.575560 0.708431 0.584029 10.160049 12.096174 10.282358 0.000000e+00
1.867000e+12 1.926786 2.137408 0.000 1.000000 0.575560 0.708431 0.584029 10.160049 12.096174 10.282358 0.000000e+00
1.867000e+12 1.926786 2.137408 0.000 1.000000 0.575560 0.708431 0.584029 10.160049 12.096174 10.282358 0.000000e+00
1.865000e+12 1.927104 2.137741 0.000 1.000000 0.575532 0.708408 0.584003 10.161020 12.097541 10.283362 0.000000e+00
1.865000e+12 1.927104 2.137741 0.000 1.000000 0.575532 0.708408 0.584003 10.161020 12.097541 10.283362 0.000000e+00
1.865000e+12 1.927104 2.137741 0.000 1.000000 0.575532 0.708408 0.584003 10.161020 12.097541 10.283362 0.000000e+00
1.863000e+12 1.927422 2.138075 0.000 1.000000 0.575504 0.708383 0.583975 10.161990 12.098901 10.284362 0.000000e+00
1.863000e+12 1.927422 2.138075 0.000 1.000000 0.575504 0.708383 0.583975 10.161990 12.098901 10.284362 0.000000e+00
1.863000e+12 1.927422 2.138075 0.000 1.000000 0.575504 0.708383 0.583975 10.161990 12.098901 10.284362 0.000000e+00
1.863000e+12 1.927422 2.138075 0.000 1.000000 0.575504 0.708383 0.583975 10.161990 12.098901 10.284362 0.000000e+00
1.859000e+12 1.928059 2.138744 0.000 1.000000 0.575449 0.708334 0.583921 10.163933 12.101626 10.286369 0.000000e+00
1.859000e+12 1.928059 2.138744 0.000 1.000000 0.575449 0.708334 0.583921 10.163933 12.101626 10.286369 0.000000e+00
1.859000e+12 1.928059 2.138744 0.000 1.000000 0.575449 0.708334 0.583921 10.163933 12.101626 10.286369 0.000000e+00
1.857000e+12 1.928378 2.139079 0.000 1.000000 0.575421 0.708310 0.583894 10.164906 12.102990 10.287373 0.000000e+00
1.854000e+12 1.928858 2.139583 0.000 1.000000 0.575379 0.708273 0.583854 10.166371 12.105044 10.288888 0.000000e+00
1.852000e+12 1.929178 2.139919 0.000 1.000000 0.575351 0.708249 0.583826 10.167347 12.106413 10.289895 0.000000e+00
1.850000e+12 1.929499 2.140255 0.000 1.000000 0.575323 0.708225 0.583799 10.168327 12.107794 10.290909 0.000000e+00
1.846000e+12 1.930141 2.140929 0.000 1.000000 0.575267 0.708175 0.583745 10.170285 12.110541 10.292930 0.000000e+00
1.846000e+12 1.930141 2.140929 0.000 1.000000 0.575267 0.708175 0.583745 10.170285 12.110541 10.292930 0.000000e+00
1.844000e+12 1.930462 2.141267 0.000 1.000000 0.575239 0.708150 0.583717 10.171264 12.111907 10.293940 0.000000e+00
1.844000e+12 1.930462 2.141267 0.000 1.000000 0.575239 0.708150 0.583717 10.171264 12.111907 10.293940 0.000000e+00
1.842000e+12 1.930784 2.141605 0.000 1.000000 0.575211 0.708126 0.583690 10.172246 12.113285 10.294954 0.000000e+00
1.842000e+12 1.930784 2.141605 0.000 1.000000 0.575211 0.708126 0.583690 10.172246 12.113285 10.294954 0.000000e+00
1.842000e+12 1.930784 2.141605 0.000 1.000000 0.575211 0.708126 0.583690 10.172246 12.113285 10.294954 0.000000e+00
1.838000e+12 1.931430 2.142282 0.000 1.000000 0.575155 0.708077 0.583635 10.174217 12.116057 10.296992 0.000000e+00
1.838000e+12 1.931430 2.142282 0.000 1.000000 0.575155 0.708077 0.583635 10.174217 12.116057 10.296992 0.000000e+00
1.838000e+12 1.931430 2.142282 0.000 1.000000 0.575155 0.708077 0.583635 10.174217 12.116057 10.296992 0.000000e+00
1.834000e+12 1.932076 2.142961 0.000 1.000000 0.575099 0.708027 0.583580 10.176186 12.118814 10.299022 0.000000e+00
1.832000e+12 1.932400 2.143300 0.000 1.000000 0.575071 0.708003 0.583553 10.177174 12.120208 10.300043 0.000000e+00
1.832000e+12 1.932400 2.143300 0.000 1.000000 0.575071 0.708003 0.583553 10.177174 12.120208 10.300043 0.000000e+00
1.830000e+12 1.932724 2.143641 0.000 1.000000 0.575042 0.707978 0.583525 10.178162 12.121588 10.301060 0.000000e+00
1.828000e+12 1.933049 2.143982 0.000 1.000000 0.575014 0.707953 0.583498 10.179153 12.122979 10.302087 0.000000e+00
1.828000e+12 1.933049 2.143982 0.000 1.000000 0.575014 0.707953 0.583498 10.179153 12.122979 10.302087 0.000000e+00
1.823000e+12 1.933862 2.144835 0.000 1.000000 0.574944 0.707891 0.583429 10.181632 12.126459 10.304643 0.000000e+00
1.823000e+12 1.933862 2.144835 0.000 1.000000 0.574944 0.707891 0.583429 10.181632 12.126459 10.304643 0.000000e+00
1.823000e+12 1.933862 2.144835 0.000 1.000000 0.574944 0.707891 0.583429 10.181632 12.126459 10.304643 0.000000e+00
1.821000e+12 1.934188 2.145177 0.000 1.000000 0.574915 0.707867 0.583401 10.182626 12.127855 10.305670 0.000000e+00
1.821000e+12 1.934188 2.145177 0.000 1.000000 0.574915 0.707867 0.583401 10.182626 12.127855 10.305670 0.000000e+00
1.821000e+12 1.934188 2.145177 0.000 1.000000 0.574915 0.707867 0.583401 10.182626 12.127855 10.305670 0.000000e+00
1.821000e+12 1.934188 2.145177 0.000 1.000000 0.574915 0.707867 0.583401 10.182626 12.127855 10.305670 0.000000e+00
1.819000e+12 1.934515 2.145520 0.000 1.000000 0.574887 0.707842 0.583374 10.183624 12.129255 10.306701 0.000000e+00
1.817000e+12 1.934842 2.145863 0.000 1.000000 0.574859 0.707817 0.583346 10.184621 12.130656 10.307732 0.000000e+00
1.815000e+12 1.935169 2.146206 0.000 1.000000 0.574830 0.707792 0.583318 10.185617 12.132056 10.308759 0.000000e+00
1.813000e+12 1.935496 2.146550 0.000 1.000000 0.574802 0.707767 0.583291 10.186613 12.133448 10.309786 0.000000e+00
1.813000e+12 1.935496 2.146550 0.000 1.000000 0.574802 0.707767 0.583291 10.186613 12.133448 10.309786 0.000000e+00
1.813000e+12 1.935496 2.146550 0.000 1.000000 0.574802 0.707767 0.583291 10.186613 12.133448 10.309786 0.000000e+00
1.811000e+12 1.935824 2.146894 0.000 1.000000 0.574773 0.707742 0.583263 10.187613 12.134853 10.310820 0.000000e+00
1.811000e+12 1.935824 2.146894 0.000 1.000000 0.574773 0.707742 0.583263 10.187613 12.134853 10.310820 0.000000e+00
1.811000e+12 1.935824 2.146894 0.000 1.000000 0.574773 0.707742 0.583263 10.187613 12.134853 10.310820 0.000000e+00
1.809000e+12 1.936152 2.147239 0.000 1.000000 0.574745 0.707717 0.583235 10.188613 12.136250 10.311850 0.000000e+00
1.807000e+12 1.936481 2.147584 0.000 1.000000 0.574716 0.707692 0.583207 10.189616 12.137659 10.312888 0.000000e+00
1.807000e+12 1.936481 2.147584 0.000 1.000000 0.574716 0.707692 0.583207 10.189616 12.137659 10.312888 0.000000e+00
1.803000e+12 1.937140 2.148275 0.000 1.000000 0.574659 0.707642 0.583152 10.191625 12.140482 10.314962 0.000000e+00
1.801000e+12 1.937470 2.148621 0.000 1.000000 0.574631 0.707617 0.583124 10.192631 12.141896 10.316000 0.000000e+00
1.801000e+12 1.937470 2.148621 0.000 1.000000 0.574631 0.707617 0.583124 10.192631 12.141896 10.316000 0.000000e+00
1.796000e+12 1.938296 2.149488 0.000 1.000000 0.574559 0.707554 0.583054 10.195147 12.145426 10.318596 0.000000e+00
1.796000e+12 1.938296 2.149488 0.000 1.000000 0.574559 0.707554 0.583054 10.195147 12.145426 10.318596 0.000000e+00
1.794000e+12 1.938627 2.149836 0.000 1.000000 0.574530 0.707528 0.583026 10.196155 12.146837 10.319637 0.000000e+00
1.792000e+12 1.938959 2.150184 0.000 1.000000 0.574502 0.707503 0.582998 10.197167 12.148259 10.320681 0.000000e+00
1.792000e+12 1.938959 2.150184 0.000 1.000000 0.574502 0.707503 0.582998 10.197167 12.148259 10.320681 0.000000e+00
1.792000e+12 1.938959 2.150184 0.000 1.000000 0.574502 0.707503 0.582998 10.197167 12.148259 10.320681 0.000000e+00
1.788000e+12 1.939623 2.150881 0.000 1.000000 0.574444 0.707453 0.582942 10.199190 12.151096 10.322769 0.000000e+00
1.786000e+12 1.939956 2.151230 0.000 1.000000 0.574415 0.707428 0.582914 10.200204 12.152523 10.323816 0.000000e+00
1.784000e+12 1.940290 2.151580 0.000 1.000000 0.574386 0.707402 0.582885 10.201223 12.153955 10.324867 0.000000e+00
1.784000e+12 1.940290 2.151580 0.000 1.000000 0.574386 0.707402 0.582885 10.201223 12.153955 10.324867 0.000000e+00
1.782000e+12 1.940623 2.151930 0.000 1.000000 0.574358 0.707377 0.582857 10.202237 12.155374 10.325911 0.000000e+00
1.780000e+12 1.940957 2.152281 0.000 1.000000 0.574329 0.707351 0.582829 10.203254 12.156798 10.326962 0.000000e+00
1.778000e+12 1.941292 2.152632 0.000 1.000000 0.574300 0.707326 0.582801 10.204275 12.158234 10.328016 0.000000e+00
1.776000e+12 1.941627 2.152983 0.000 1.000000 0.574271 0.707301 0.582773 10.205296 12.159670 10.329070 0.000000e+00
1.776000e+12 1.941627 2.152983 0.000 1.000000 0.574271 0.707301 0.582773 10.205296 12.159670 10.329070 0.000000e+00
1.774000e+12 1.941962 2.153335 0.000 1.000000 0.574242 0.707275 0.582744 10.206316 12.161098 10.330124 0.000000e+00
1.772000e+12 1.942297 2.153687 0.000 1.000000 0.574213 0.707249 0.582716 10.207335 12.162526 10.331175 0.000000e+00
1.772000e+12 1.942297 2.153687 0.000 1.000000 0.574213 0.707249 0.582716 10.207335 12.162526 10.331175 0.000000e+00
1.770000e+12 1.942634 2.154040 0.000 1.000000 0.574184 0.707224 0.582688 10.208363 12.163971 10.332236 0.000000e+00
1.770000e+12 1.942634 2.154040 0.000 1.000000 0.574184 0.707224 0.582688 10.208363 12.163971 10.332236 0.000000e+00
1.768000e+12 1.942970 2.154393 0.000 1.000000 0.574155 0.707198 0.582659 10.209385 12.165404 10.333290 0.000000e+00
1.765000e+12 1.943476 2.154923 0.000 1.000000 0.574111 0.707161 0.582617 10.210927 12.167573 10.334883 0.000000e+00
1.763000e+12 1.943813 2.155278 0.000 1.000000 0.574082 0.707134 0.582588 10.211952 12.169003 10.335940 0.000000e+00
1.763000e+12 1.943813 2.155278 0.000 1.000000 0.574082 0.707134 0.582588 10.211952 12.169003 10.335940 0.000000e+00
1.763000e+12 1.943813 2.155278 0.000 1.000000 0.574082 0.707134 0.582588 10.211952 12.169003 10.335940 0.000000e+00
1.757000e+12 1.944828 2.156343 0.000 1.000000 0.573994 0.707057 0.582502 10.215043 12.173339 10.339126 0.000000e+00
1.755000e+12 1.945167 2.156698 0.000 1.000000 0.573965 0.707032 0.582474 10.216075 12.174793 10.340194 0.000000e+00
1.755000e+12 1.945167 2.156698 0.000 1.000000 0.573965 0.707032 0.582474 10.216075 12.174793 10.340194 0.000000e+00
1.755000e+12 1.945167 2.156698 0.000 1.000000 0.573965 0.707032 0.582474 10.216075 12.174793 10.340194 0.000000e+00
1.755000e+12 1.945167 2.156698 0.000 1.000000 0.573965 0.707032 0.582474 10.216075 12.174793 10.340194 0.000000e+00
1.753000e+12 1.945507 2.157055 0.000 1.000000 0.573936 0.707006 0.582445 10.217110 12.176244 10.341261 0.000000e+00
1.753000e+12 1.945507 2.157055 0.000 1.000000 0.573936 0.707006 0.582445 10.217110 12.176244 10.341261 0.000000e+00
1.751000e+12 1.945847 2.157412 0.000 1.000000 0.573907 0.706980 0.582417 10.218145 12.177694 10.342329 0.000000e+00
1.749000e+12 1.946187 2.157769 0.000 1.000000 0.573877 0.706954 0.582388 10.219180 12.179145 10.343396 0.000000e+00
1.749000e+12 1.946187 2.157769 0.000 1.000000 0.573877 0.706954 0.582388 10.219180 12.179145 10.343396 0.000000e+00
1.745000e+12 1.946869 2.158484 0.000 1.000000 0.573819 0.706903 0.582331 10.221256 12.182062 10.345538 0.000000e+00
1.743000e+12 1.947211 2.158843 0.000 1.000000 0.573789 0.706877 0.582302 10.222297 12.183522 10.346613 0.000000e+00
1.743000e+12 1.947211 2.158843 0.000 1.000000 0.573789 0.706877 0.582302 10.222297 12.183522 10.346613 0.000000e+00
1.741000e+12 1.947553 2.159202 0.000 1.000000 0.573760 0.706851 0.582273 10.223338 12.184981 10.347687 0.000000e+00
1.739000e+12 1.947895 2.159561 0.000 1.000000 0.573730 0.706825 0.582244 10.224378 12.186440 10.348758 0.000000e+00
1.737000e+12 1.948238 2.159921 0.000 1.000000 0.573701 0.706799 0.582215 10.225422 12.187904 10.349835 0.000000e+00
1.737000e+12 1.948238 2.159921 0.000 1.000000 0.573701 0.706799 0.582215 10.225422 12.187904 10.349835 0.000000e+00
1.735000e+12 1.948582 2.160281 0.000 1.000000 0.573671 0.706773 0.582187 10.226470 12.189380 10.350920 0.000000e+00
1.735000e+12 1.948582 2.160281 0.000 1.000000 0.573671 0.706773 0.582187 10.226470 12.189380 10.350920 0.000000e+00
1.735000e+12 1.948582 2.160281 0.000 1.000000 0.573671 0.706773 0.582187 10.226470 12.189380 10.350920 0.000000e+00
1.732000e+12 1.949097 2.160822 0.000 1.000000 0.573627 0.706734 0.582143 10.228036 12.191574 10.352533 0.000000e+00
1.732000e+12 1.949097 2.160822 0.000 1.000000 0.573627 0.706734 0.582143 10.228036 12.191574 10.352533 0.000000e+00
1.730000e+12 1.949442 2.161184 0.000 1.000000 0.573597 0.706708 0.582114 10.229087 12.193047 10.353617 0.000000e+00
1.726000e+12 1.950132 2.161908 0.000 1.000000 0.573538 0.706655 0.582056 10.231186 12.195992 10.355783 0.000000e+00
1.726000e+12 1.950132 2.161908 0.000 1.000000 0.573538 0.706655 0.582056 10.231186 12.195992 10.355783 0.000000e+00
1.726000e+12 1.950132 2.161908 0.000 1.000000 0.573538 0.706655 0.582056 10.231186 12.195992 10.355783 0.000000e+00
1.724000e+12 1.950478 2.162270 0.000 1.000000 0.573508 0.706630 0.582027 10.232239 12.197477 10.356870 0.000000e+00
1.722000e+12 1.950824 2.162634 0.000 1.000000 0.573478 0.706603 0.581998 10.233292 12.198947 10.357955 0.000000e+00
1.720000e+12 1.951170 2.162997 0.000 1.000000 0.573449 0.706577 0.581969 10.234344 12.200424 10.359039 0.000000e+00
1.720000e+12 1.951170 2.162997 0.000 1.000000 0.573449 0.706577 0.581969 10.234344 12.200424 10.359039 0.000000e+00
1.718000e+12 1.951517 2.163361 0.000 1.000000 0.573419 0.706550 0.581940 10.235399 12.201906 10.360126 0.000000e+00
1.714000e+12 1.952213 2.164091 0.000 1.000000 0.573359 0.706498 0.581881 10.237518 12.204878 10.362312 0.000000e+00
1.710000e+12 1.952910 2.164822 0.000 1.000000 0.573299 0.706445 0.581823 10.239638 12.207855 10.364501 0.000000e+00
1.710000e+12 1.952910 2.164822 0.000 1.000000 0.573299 0.706445 0.581823 10.239638 12.207855 10.364501 0.000000e+00
1.708000e+12 1.953259 2.165188 0.000 1.000000 0.573269 0.706419 0.581794 10.240699 12.209345 10.365595 0.000000e+00
1.706000e+12 1.953608 2.165555 0.000 1.000000 0.573239 0.706392 0.581764 10.241760 12.210828 10.366686 0.000000e+00
1.701000e+12 1.954484 2.166474 0.000 1.000000 0.573164 0.706326 0.581691 10.244424 12.214566 10.369434 0.000000e+00
1.701000e+12 1.954484 2.166474 0.000 1.000000 0.573164 0.706326 0.581691 10.244424 12.214566 10.369434 0.000000e+00
1.697000e+12 1.955187 2.167211 0.000 1.000000 0.573104 0.706273 0.581632 10.246562 12.217569 10.371640 0.000000e+00
1.695000e+12 1.955539 2.167581 0.000 1.000000 0.573074 0.706246 0.581602 10.247632 12.219066 10.372744 0.000000e+00
1.693000e+12 1.955892 2.167950 0.000 1.000000 0.573044 0.706220 0.581573 10.248706 12.220582 10.373852 0.000000e+00
1.693000e+12 1.955892 2.167950 0.000 1.000000 0.573044 0.706220 0.581573 10.248706 12.220582 10.373852 0.000000e+00
1.693000e+12 1.955892 2.167950 0.000 1.000000 0.573044 0.706220 0.581573 10.248706 12.220582 10.373852 0.000000e+00
1.691000e+12 1.956245 2.168321 0.000 1.000000 0.573014 0.706193 0.581543 10.249779 12.222082 10.374960 0.000000e+00
1.691000e+12 1.956245 2.168321 0.000 1.000000 0.573014 0.706193 0.581543 10.249779 12.222082 10.374960 0.000000e+00
1.689000e+12 1.956598 2.168691 0.000 1.000000 0.572983 0.706167 0.581514 10.250852 12.223591 10.376064 0.000000e+00
1.687000e+12 1.956952 2.169062 0.000 1.000000 0.572953 0.706140 0.581484 10.251928 12.225104 10.377176 0.000000e+00
1.687000e+12 1.956952 2.169062 0.000 1.000000 0.572953 0.706140 0.581484 10.251928 12.225104 10.377176 0.000000e+00
1.687000e+12 1.956952 2.169062 0.000 1.000000 0.572953 0.706140 0.581484 10.251928 12.225104 10.377176 0.000000e+00
1.679000e+12 1.958372 2.170552 0.000 1.000000 0.572832 0.706033 0.581365 10.256245 12.231157 10.381627 0.000000e+00
1.679000e+12 1.958372 2.170552 0.000 1.000000 0.572832 0.706033 0.581365 10.256245 12.231157 10.381627 0.000000e+00
1.677000e+12 1.958728 2.170925 0.000 1.000000 0.572801 0.706006 0.581335 10.257327 12.232679 10.382742 0.000000e+00
1.677000e+12 1.958728 2.170925 0.000 1.000000 0.572801 0.706006 0.581335 10.257327 12.232679 10.382742 0.000000e+00
1.675000e+12 1.959084 2.171299 0.000 1.000000 0.572771 0.705979 0.581306 10.258408 12.234193 10.383856 0.000000e+00
1.675000e+12 1.959084 2.171299 0.000 1.000000 0.572771 0.705979 0.581306 10.258408 12.234193 10.383856 0.000000e+00
1.675000e+12 1.959084 2.171299 0.000 1.000000 0.572771 0.705979 0.581306 10.258408 12.234193 10.383856 0.000000e+00
1.670000e+12 1.959978 2.172237 0.000 1.000000 0.572694 0.705911 0.581231 10.261126 12.238003 10.386661 0.000000e+00
1.670000e+12 1.959978 2.172237 0.000 1.000000 0.572694 0.705911 0.581231 10.261126 12.238003 10.386661 0.000000e+00
1.664000e+12 1.961053 2.173365 0.000 1.000000 0.572603 0.705830 0.581141 10.264392 12.242584 10.390024 0.000000e+00
1.662000e+12 1.961413 2.173742 0.000 1.000000 0.572572 0.705803 0.581111 10.265486 12.244123 10.391152 0.000000e+00
1.660000e+12 1.961773 2.174120 0.000 1.000000 0.572541 0.705776 0.581081 10.266580 12.245655 10.392280 0.000000e+00
1.660000e+12 1.961773 2.174120 0.000 1.000000 0.572541 0.705776 0.581081 10.266580 12.245655 10.392280 0.000000e+00
1.658000e+12 1.962133 2.174498 0.000 1.000000 0.572510 0.705749 0.581051 10.267673 12.247187 10.393408 0.000000e+00
1.658000e+12 1.962133 2.174498 0.000 1.000000 0.572510 0.705749 0.581051 10.267673 12.247187 10.393408 0.000000e+00
1.658000e+12 1.962133 2.174498 0.000 1.000000 0.572510 0.705749 0.581051 10.267673 12.247187 10.393408 0.000000e+00
1.656000e+12 1.962494 2.174876 0.000 1.000000 0.572480 0.705722 0.581020 10.268770 12.248731 10.394536 0.000000e+00
1.656000e+12 1.962494 2.174876 0.000 1.000000 0.572480 0.705722 0.581020 10.268770 12.248731 10.394536 0.000000e+00
1.652000e+12 1.963218 2.175635 0.000 1.000000 0.572418 0.705667 0.580960 10.270970 12.251820 10.396809 0.000000e+00
1.652000e+12 1.963218 2.175635 0.000 1.000000 0.572418 0.705667 0.580960 10.270970 12.251820 10.396809 0.000000e+00
1.652000e+12 1.963218 2.175635 0.000 1.000000 0.572418 0.705667 0.580960 10.270970 12.251820 10.396809 0.000000e+00
1.652000e+12 1.963218 2.175635 0.000 1.000000 0.572418 0.705667 0.580960 10.270970 12.251820 10.396809 0.000000e+00
1.650000e+12 1.963580 2.176015 0.000 1.000000 0.572387 0.705640 0.580930 10.272069 12.253361 10.397940 0.000000e+00
1.648000e+12 1.963943 2.176396 0.000 1.000000 0.572356 0.705613 0.580900 10.273172 12.254906 10.399078 0.000000e+00
1.648000e+12 1.963943 2.176396 0.000 1.000000 0.572356 0.705613 0.580900 10.273172 12.254906 10.399078 0.000000e+00
1.646000e+12 1.964306 2.176777 0.000 1.000000 0.572325 0.705585 0.580869 10.274275 12.256451 10.400212 0.000000e+00
1.646000e+12 1.964306 2.176777 0.000 1.000000 0.572325 0.705585 0.580869 10.274275 12.256451 10.400212 0.000000e+00
1.644000e+12 1.964670 2.177158 0.000 1.000000 0.572294 0.705558 0.580839 10.275380 12.258008 10.401354 0.000000e+00
1.644000e+12 1.964670 2.177158 0.000 1.000000 0.572294 0.705558 0.580839 10.275380 12.258008 10.401354 0.000000e+00
1.644000e+12 1.964670 2.177158 0.000 1.000000 0.572294 0.705558 0.580839 10.275380 12.258008 10.401354 0.000000e+00
1.644000e+12 1.964670 2.177158 0.000 1.000000 0.572294 0.705558 0.580839 10.275380 12.258008 10.401354 0.000000e+00
1.639000e+12 1.965581 2.178114 0.000 1.000000 0.572217 0.705489 0.580763 10.278146 12.261886 10.404202 0.000000e+00
1.639000e+12 1.965581 2.178114 0.000 1.000000 0.572217 0.705489 0.580763 10.278146 12.261886 10.404202 0.000000e+00
